Which departments have a Flex/Actual % < 95%?,,,
List all departments that run an average of Flex/Actual % that is < 95%,,,
Facility,Cost Center,Department,AVERAGE of  Flex /Actual Percentage 
10000,1000 Total,,89%
10000,1001,Mother / Baby Unit,77%
10000,1003,Delivery Rooms,78%
10000,1005,Perinatal Testing Center,113%
10000,1006,Pediatrics,101%
10000,1007,Intensive Care Nursery,117%
10000,1009,Telemetry 2,107%
10000,1013,Cardiac Thoracic ICU,125%
10000,1014,Intensive Care Unit,97%
10000,1021,6C,113%
10000,1022,5C,119%
10000,1023,3B,0%
10000,1024,3C,0%
10000,1029,6A,0%
10000,1031,Clinical Decision Unit,125%
10000,1035,Nursing Resource Team,15%
10000,1049,One on One Staffing,129%
10000,1052,Monitor Techs,100%
10000,1090,4 Pavilion,94%
10000,1091,5 Pavilion,84%
10000,2004,Resp. Therapy School,97%
10000,2005,Operating Room,108%
10000,2006,Recovery Room,139%
10000,2007,Thoracic and Cardio Surg,255%
10000,2009,Surgicenter,65%
10000,2011,E/R Registration,76%
10000,2012,Emergency Room,83%
10000,2021,Wound Healing Center,94%
10000,2027,Cancer Registry,97%
10000,2028,Cardiology,108%
10000,2032,Cardiac Cath Lab,153%
10000,2036,Ophthalmic Service,0%
10000,2038,Physical Medicine,99%
10000,2045,Cardiac Rehabilitation,87%
10000,2047,Respiratory Therapy,111%
10000,2048,Pulmonary-Cardio,81%
10000,2052,Neurology,101%
10000,2054,Central Sterile Supply,110%
10000,2055,Pharmacy,110%
10000,2056,IV Therapy,97%
10000,2057,General Radiology,104%
10000,2058,Diagnostic Radiology,102%
10000,2059,CAT Scan,114%
10000,2060,Ultrasound,97%
10000,2061,Radiology Special,86%
10000,2063,Nuclear Medicine,106%
10000,2064,Radiation Therapy,105%
10000,2065,Oncology,90%
10000,2066,MRI Center,99%
10000,2078,Endoscopy,102%
10000,2080,TMS Therapy,0%
10000,2112,OP Admin. Radiology Clerical,77%
10000,2113,OP Diagnostic Radiology,72%
10000,2114,OP Cat Scan,91%
10000,2115,OP Ultrasound,104%
10000,2117,Breast Diagnostic Services,98%
10000,2125,CCOP,206%
10000,2126,Employeearmacy,76%
10000,2136,Pre-Admission Testing,113%
10000,2152,Bariatric Surgery Program,148%
10000,2155,Neuro Interventional Lab,123%
10000,2310,Radiology OP Diagno XRay HC,91%
10000,2311,Radiology OP CAT Scan HC,99%
10000,2312,Radiology OP Ultrasound HC,115%
10000,2313,Mammography OP HC,77%
10000,2315,Cardiac Rehab OP HC,53%
10000,2316,Cardiology OP HC,127%
10000,2318,PM and R OP HC,118%
10000,2320,Radiation Therapy OP HC,125%
10000,2321,Sleep Study OP HC,108%
10000,2322,Diabetes Management HC,113%
10000,4000,Nursing Administration,88%
10000,4002,Staff Development,98%
10000,4003,Central Transport,79%
10000,4004,Nurse Residents,70%
10000,4005,Staffing Office,87%
10000,4013,Division of Surgery,0%
10000,4019,Case Mangement,93%
10000,4020,Pediatrics / Neonatology Off,120%
10000,4022,Admissions,138%
10000,4023,Quality Outcomes,136%
10000,4028,Continuing Medical Education,89%
10000,4030,Food Service,102%
